writeDate,npType,account,mediaPath,npOriginUrl,npTargetUrl,cpc,searchKeyword1,searchKeyword2,searchKeyword3,searchKeyword4,searchKeyword5,createDate,createTimes
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030518173287610&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030518173287610&utm_source=np211221t1vNQ75V,http://bltly.link/7G61mkD,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522054518228&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522054518228&utm_source=np211221t1vNQ75V,http://bltly.link/Eymgzkw,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030516150087961&pn=291&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030516150087961&utm_source=np211221t1vNQ75V,http://bltly.link/j1wAXTU,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030508000086803&pn=54&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030508000086803&utm_source=np211221t1vNQ75V&rssOption=CATE_RANK&channelName=%EC%97%B0%EC%98%88,http://bltly.link/jPcYHE7,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030509000091636&pn=179&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030509000091636&utm_source=np211221t1vNQ75V,http://bltly.link/r2AqBo5,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030600050824508&pn=167&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030600050824508&utm_source=np211221t1vNQ75V,http://bltly.link/S3xvq0k,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030600023306993&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030600023306993&utm_source=np211221t1vNQ75V,http://bltly.link/JBc5QOR,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030517402977509&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030517402977509&utm_source=np211221t1vNQ75V,http://bltly.link/wJOZghM,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030523543080210&pn=451&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030523543080210&utm_source=np211221t1vNQ75V,http://bltly.link/dFI0fv8,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030523374472734&pn=351&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030523374472734&utm_source=np211221t1vNQ75V,http://bltly.link/DxEGuwD,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030523072230678&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030523072230678&utm_source=np211221t1vNQ75V,http://bltly.link/jkoqzxW,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522455494812&pn=139&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522455494812&utm_source=np211221t1vNQ75V,http://bltly.link/ZdlvKc8,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522354143015&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522354143015&utm_source=np211221t1vNQ75V,http://bltly.link/03Z6d8p,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522190073231&pn=480&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522190073231&utm_source=np211221t1vNQ75V,http://bltly.link/ML1yFbL,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522132058130&pn=546&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522132058130&utm_source=np211221t1vNQ75V,http://bltly.link/8gm15u2,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522132087356&pn=546&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522132087356&utm_source=np211221t1vNQ75V,http://bltly.link/ZyKMhrZ,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522122897403&pn=139&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522122897403&utm_source=np211221t1vNQ75V,http://bltly.link/N2CtDyu,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522131826858&pn=546&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522131826858&utm_source=np211221t1vNQ75V,http://bltly.link/oOzbCfB,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522054524721&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522054524721&utm_source=np211221t1vNQ75V,http://bltly.link/zSRdSmJ,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522054483035&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522054483035&utm_source=np211221t1vNQ75V,http://bltly.link/QBPa689,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030521584428484&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030521584428484&utm_source=np211221t1vNQ75V,http://bltly.link/E6FGqB2,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030521522438902&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030521522438902&utm_source=np211221t1vNQ75V,http://bltly.link/1tjFUx6,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030521350086280&pn=82&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030521350086280&utm_source=np211221t1vNQ75V,http://bltly.link/BIcIDeW,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030520505013155&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030520505013155&utm_source=np211221t1vNQ75V,http://bltly.link/TEb8fM9,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030520550971059&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030520550971059&utm_source=np211221t1vNQ75V,http://bltly.link/eM5m4Nk,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030520400065984&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030520400065984&utm_source=np211221t1vNQ75V,http://bltly.link/gyoBhxF,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030520460084115&pn=480&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030520460084115&utm_source=np211221t1vNQ75V,http://bltly.link/CAZrQN8,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030520345143182&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030520345143182&utm_source=np211221t1vNQ75V,http://bltly.link/o6ns04A,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030520350069958&pn=417&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030520350069958&utm_source=np211221t1vNQ75V,http://bltly.link/Wgao0dm,4,,,,,,,
22.03.06,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030522481327906&pn=140&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030522481327906&utm_source=np211221t1vNQ75V&rssOption=K_RTI&channelName=%EB%89%B4%EC%8A%A4,http://bltly.link/EJJpfUi,3,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030619210077833&pn=82&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030619210077833&utm_source=np211221t1vNQ75V,http://bltly.link/EMUumW5,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030618453482246&pn=560&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030618453482246&utm_source=np211221t1vNQ75V,http://bltly.link/z5vGvf9,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030621330313097&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030621330313097&utm_source=np211221t1vNQ75V,http://bltly.link/6VDMtHj,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030621030032489&pn=480&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030621030032489&utm_source=np211221t1vNQ75V,http://bltly.link/NeMQH8f,3,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030620251661106&pn=179&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030620251661106&utm_source=np211221t1vNQ75V,http://bltly.link/2TGQ96R,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030621350035745&pn=82&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030621350035745&utm_source=np211221t1vNQ75V&rssOption=CTR&channelName=%EC%97%B0%EC%98%88,http://bltly.link/ZkMCA0H,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030619462099581&pn=139&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030619462099581&utm_source=np211221t1vNQ75V,http://bltly.link/mrZkzJf,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030623251107109&pn=513&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030623251107109&utm_source=np211221t1vNQ75V,http://bltly.link/HDrOAl8,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030623235608852&pn=513&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030623235608852&utm_source=np211221t1vNQ75V,http://bltly.link/2Q07l2R,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030623100355639&pn=529&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030623100355639&utm_source=np211221t1vNQ75V,http://bltly.link/IfZAH6W,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030623045137690&pn=167&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030623045137690&utm_source=np211221t1vNQ75V,http://bltly.link/bmWXc8v,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030622340044001&pn=82&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030622340044001&utm_source=np211221t1vNQ75V,http://bltly.link/oNetc5C,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030622303504635&pn=529&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030622303504635&utm_source=np211221t1vNQ75V,http://bltly.link/XiawMON,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030622000038669&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030622000038669&utm_source=np211221t1vNQ75V,http://bltly.link/BgfuA7Y,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030622011073492&pn=546&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030622011073492&utm_source=np211221t1vNQ75V,http://bltly.link/olJAFdz,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030622013437833&pn=328&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030622013437833&utm_source=np211221t1vNQ75V,http://bltly.link/5jC2uSc,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030621470012622&pn=553&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030621470012622&utm_source=np211221t1vNQ75V,http://bltly.link/dvNiV1E,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030621110181092&pn=328&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030621110181092&utm_source=np211221t1vNQ75V,http://bltly.link/OGCavz2,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030620354729217&pn=553&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030620354729217&utm_source=np211221t1vNQ75V,http://bltly.link/8hct76o,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030620500045175&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030620500045175&utm_source=np211221t1vNQ75V,http://bltly.link/l2V61pK,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030620354114333&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030620354114333&utm_source=np211221t1vNQ75V,http://bltly.link/78BaSPl,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030620354131214&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030620354131214&utm_source=np211221t1vNQ75V,http://bltly.link/ZAJGXYh,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030619535420342&pn=139&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030619535420342&utm_source=np211221t1vNQ75V,http://bltly.link/MgGiTPm,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030618442166151&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030618442166151&utm_source=np211221t1vNQ75V,http://bltly.link/nwwu97K,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030618224440427&pn=88&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030618224440427&utm_source=np211221t1vNQ75V,http://bltly.link/WSeMp9c,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030618054528944&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030618054528944&utm_source=np211221t1vNQ75V,http://bltly.link/9A0iD2i,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030618054462631&pn=293&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030618054462631&utm_source=np211221t1vNQ75V,http://bltly.link/z1lbEtz,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030617592630747&pn=167&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030617592630747&utm_source=np211221t1vNQ75V,http://bltly.link/cQTYyyC,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030617480060051&pn=291&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030617480060051&utm_source=np211221t1vNQ75V,http://bltly.link/PH6jlHR,4,,,,,,,
22.03.07,TB,minmma-blog,https://minmma-blog.tumblr.com/,http://m.newspic.kr/view.html?nid=2022030700000008497&pn=54&lcp=t1vNQ75V&cp=H0cKa48w&utm_medium=affiliate&utm_campaign=2022030700000008497&utm_source=np211221t1vNQ75V,http://bltly.link/F7sc1Rl,3,,,,,,,